2024-06-11T10:21:55.1064977Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:21:55.1065469Z [36;1mNDK=$GITHUB_WORKSPACE/android-ndk-r26d[0m
2024-06-11T10:21:55.1065906Z [36;1mecho "Listing NDK directory structure..."[0m
2024-06-11T10:21:55.1066310Z [36;1mfind $NDK -maxdepth 9 -type d[0m
2024-06-11T10:21:55.1123482Z shell: /usr/bin/bash -e {0}
2024-06-11T10:21:55.1123796Z env:
2024-06-11T10:21:55.1124012Z   ANDROID_NDK_VERSION: r26d
2024-06-11T10:21:55.1124417Z   JAVA_HOME: /opt/hostedtoolcache/Java_Zulu_jdk/11.0.23-9/x64
2024-06-11T10:21:55.1124940Z   ANDROID_NDK_HOME: /home/runner/work/HD/HD/android-ndk-r26d
2024-06-11T10:21:55.1125331Z   API: 21
2024-06-11T10:21:55.1125539Z   OS_TYPE: linux
2024-06-11T10:21:55.1125828Z   NDK: /home/runner/work/HD/HD/android-ndk-r26d
2024-06-11T10:21:55.1126428Z   TOOLCHAIN: /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64
2024-06-11T10:21:55.1126987Z ##[endgroup]
2024-06-11T10:21:55.1206395Z Listing NDK directory structure...
2024-06-11T10:21:55.1238610Z /home/runner/work/HD/HD/android-ndk-r26d
2024-06-11T10:21:55.1239366Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages
2024-06-11T10:21:55.1240408Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb
2024-06-11T10:21:55.1241478Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/adb
2024-06-11T10:21:55.1242852Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/adb/__pycache__
2024-06-11T10:21:55.1243663Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/adb/tests
2024-06-11T10:21:55.1244324Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/gdbrunner
2024-06-11T10:21:55.1245005Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/gdbrunner/gdbrunner
2024-06-11T10:21:55.1245685Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fastboot
2024-06-11T10:21:55.1246341Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact
2024-06-11T10:21:55.1247094Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/fetchartifact
2024-06-11T10:21:55.1247872Z /home/runner/work/HD/HD/android-ndk-r26d/python-packages/fetchartifact/tests
2024-06-11T10:21:55.1249328Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf
2024-06-11T10:21:55.1250037Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api
2024-06-11T10:21:55.1250635Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java
2024-06-11T10:21:55.1251292Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com
2024-06-11T10:21:55.1251992Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com/android
2024-06-11T10:21:55.1252767Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/java/com/android/simpleperf
2024-06-11T10:21:55.1253478Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/app_api/cpp
2024-06-11T10:21:55.1254070Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio
2024-06-11T10:21:55.1254697Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/images
2024-06-11T10:21:55.1255381Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/purgatorio/templates
2024-06-11T10:21:55.1255980Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin
2024-06-11T10:21:55.1256772Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android
2024-06-11T10:21:55.1257878Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/x86_64
2024-06-11T10:21:55.1258557Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/arm64
2024-06-11T10:21:55.1259201Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/arm
2024-06-11T10:21:55.1259823Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/android/x86
2024-06-11T10:21:55.1260420Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/linux
2024-06-11T10:21:55.1261035Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/bin/linux/x86_64
2024-06-11T10:21:55.1261827Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc
2024-06-11T10:21:55.1262678Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/doc/pictures
2024-06-11T10:21:55.1263618Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/proto
2024-06-11T10:21:55.1264498Z /home/runner/work/HD/HD/android-ndk-r26d/simpleperf/inferno
2024-06-11T10:21:55.1265353Z /home/runner/work/HD/HD/android-ndk-r26d/build
2024-06-11T10:21:55.1265852Z /home/runner/work/HD/HD/android-ndk-r26d/build/tools
2024-06-11T10:21:55.1266334Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake
2024-06-11T10:21:55.1266849Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks
2024-06-11T10:21:55.1267424Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/post
2024-06-11T10:21:55.1268030Z /home/runner/work/HD/HD/android-ndk-r26d/build/cmake/hooks/pre
2024-06-11T10:21:55.1268544Z /home/runner/work/HD/HD/android-ndk-r26d/build/core
2024-06-11T10:21:55.1269067Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains
2024-06-11T10:21:55.1269701Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86-clang
2024-06-11T10:21:55.1270395Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/x86_64-clang
2024-06-11T10:21:55.1271198Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/aarch64-linux-android-clang
2024-06-11T10:21:55.1272653Z /home/runner/work/HD/HD/android-ndk-r26d/build/core/toolchains/arm-linux-androideabi-clang
2024-06-11T10:21:55.1273813Z /home/runner/work/HD/HD/android-ndk-r26d/build/gmsl
2024-06-11T10:21:55.1274606Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt
2024-06-11T10:21:55.1275348Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64
2024-06-11T10:21:55.1275945Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/lib
2024-06-11T10:21:55.1276565Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/bin
2024-06-11T10:21:55.1277223Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share
2024-06-11T10:21:55.1277894Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man
2024-06-11T10:21:55.1278649Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man1
2024-06-11T10:21:55.1279389Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/share/man/man7
2024-06-11T10:21:55.1280082Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include
2024-06-11T10:21:55.1280972Z /home/runner/work/HD/HD/android-ndk-r26d/prebuilt/linux-x86_64/include/libyasm
2024-06-11T10:21:55.1282026Z /home/runner/work/HD/HD/android-ndk-r26d/wrap.sh
2024-06-11T10:21:55.1282839Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools
2024-06-11T10:21:55.1283802Z /home/runner/work/HD/HD/android-ndk-r26d/shader-tools/linux-x86_64
2024-06-11T10:21:55.1284718Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains
2024-06-11T10:21:55.1285232Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm
2024-06-11T10:21:55.1285806Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt
2024-06-11T10:21:55.1286493Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64
2024-06-11T10:21:55.1287271Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot
2024-06-11T10:21:55.1288120Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr
2024-06-11T10:21:55.1289119Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib
2024-06-11T10:21:55.1290154Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android
2024-06-11T10:21:55.1291278Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/32
2024-06-11T10:21:55.1293049Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/21
2024-06-11T10:21:55.1294198Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/34
2024-06-11T10:21:55.1295446Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/24
2024-06-11T10:21:55.1296575Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/28
2024-06-11T10:21:55.1297882Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/30
2024-06-11T10:21:55.1299018Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/22
2024-06-11T10:21:55.1300136Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/29
2024-06-11T10:21:55.1301483Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/33
2024-06-11T10:21:55.1302644Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/25
2024-06-11T10:21:55.1304177Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/27
2024-06-11T10:21:55.1305705Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/23
2024-06-11T10:21:55.1307857Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/31
2024-06-11T10:21:55.1309844Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/i686-linux-android/26
2024-06-11T10:21:55.1311008Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/x86_64-linux-android
2024-06-11T10:21:55.1312160Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/x86_64-linux-android/32
2024-06-11T10:21:55.1313544Z /home/runner/work/HD/HD/android-ndk-r26d/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/lib/x86_64-linux-android/21
